,Country,Total population1/1/1939,Militarydeaths from all causes,Civilian deaths due tomilitary activity and crimes against humanity,Civilian deaths due towar-related famine and disease,Totaldeaths,Deaths as % of1939 population,Militarywounded
36,Malta (British)AH,"269,000[60]",Included with U.K.,"1,500[94]",,1500,0.55,
37,MexicoAI,"19,320,000[65]",,100[95],,100,0.00,
38,MongoliaAJ,"819,000[96]",300[97],,,300,0.04,
39,Nauru (Australian)AK,"3,400[60]",,500[98],,500,14.7,
40,NepalAL,"6,087,000[60]",Included with British Indian Army,,,,,
41,NetherlandsAM,"8,729,000[60]","6,700[99]","187,300[99]","16,000[99]",210000,2.41,"2,860[23]"
42,Newfoundland (British)AN,"320,000[100]","1,100[101] (included with the U.K. & Canada)",100[102],,1200,0.03,(included with the/ U.K. & Canada)
43,New ZealandAO,"1,629,000[60]","11,700[103]",,,11700,0.72,"19,314[23]"
44,NorwayAP,"2,945,000[69]","2,000[52]","8,200[104]",,10200,0.35,364[23]
45,Papua and New Guinea (Australian)AQ,"1,292,000[60]",,"15,000[105]",,15000,1.16,
46,Philippines (U.S. Territory)AR,"16,000,303[106]","57,000[107]","164,000[108]","336,000[108]",557000,3.48,
47,Poland (within 1939 borders)AS,"34,849,000[109]","240,000[110]","5,620,000[111]to 5,820,000[112]",,"5,900,000[113] to 6,000,000[114]",16.93 to 17.22,"766,606[23]"
48,Portuguese TimorAT,"480,000[60]",,"40,000[115]to 70,000[115]",,"40,000to 70,000",8.33 to 14.58,
49,Romania (in postwar 1945 borders)AU,"15,970,000[52]","300,000[39]","200,000[39]",,"500,000[39]",3.13,"332,769[116]"
50,Ruanda-Urundi (Belgian)AV,"3,800,000[117]",,,"36,000[118] and 50,000[119]","36,000–50,000",0.09–1.3,
51,South AfricaAW,"10,160,000[65]","11,900[67]",,,11900,0.12,"14,363[23]"
52,South Pacific Mandate (Japanese Colony)AX,"127,000[120]",,"10,000[121]",,10000,7.87,[23]
53,Soviet Union (within 1946–91 borders[122])AY,"188,793,000[123][124]","8,668,000[125][126][127] to 11,400,000[128][129][130][131]","4,500,000[132] to 10,000,000[133][134][135]","8,000,000 to 9,000,000[136][137][138]","20,000,000[139] to 27,000,000[140][141][142][143][144]",(see table below)AY4,"14,685,593[23]"
54,SpainAZ,"25,637,000[65]",Included with the German Army,"Included with France,see footnote",,,,
55,SwedenBA,"6,341,000[65]",100[145],"2,000[146]",,2100,0.03,
56,SwitzerlandBB,"4,210,000[69]",,100[147],,100,0.00,
57,ThailandBC,"15,023,000[148]","5,600[149]","2,000[149]",,7600,0.05,
58,TurkeyBD,"17,370,000[69]",200[150],,,200,0.00,
59,United KingdomBE including Crown Colonies,"47,760,000[151]","383,700[152]","67,200[153][154]",,450900,0.94,"376,239[23]"
60,United StatesBF,"131,028,000[155]","407,300BF1","12,100BF2",,419400,0.32,"671,801[23]"
61,YugoslaviaBG,"15,490,000[156]","300,000[157] to 446,000[158]","581,000[158] to 1,400,000[157]",,"1,027,000[158] to 1,700,000[157]",6.63 to 10.97,"425,000[23]"
62,Other nationsBH,300000000,,,,,,
63,Approx. totals,"2,300,000,000[1]","21,000,000to 25,500,000","29,000,000to 30,500,000","19,000,000to 28,000,000","70,000,000to 85,000,000",3.0 to 3.7,
